old_hospital_name;hospital_standardized;parent_uls;confidence;matching_keywords;mapping_method;status;;
Hospital Espírito Santo de Évora; EPE;Hospital Espírito Santo de Évora, EPE;ULS Alentejo Central;High;Known mapping: Hospital Espírito Santo de Évora;Known;;
Centro Hospitalar Póvoa de Varzim/Vila do Conde; EPE;Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE;ULS Póvoa de Varzim/Vila do Conde;High;Known mapping: Centro Hospitalar Póvoa de Varzim/Vila do Conde;Known;;
Centro Hospitalar Universitário do Porto; EPE;Centro Hospitalar Universitário do Porto, EPE;ULS Santo António;High;Known mapping: Centro Hospitalar Universitário do Porto;Known;;
Hospital José Luciano de Castro - Anadia;Hospital José Luciano de Castro-Anadia;;Not in SNS;Removed from SNS;Manual - Removed;REMOVED;;
Centro Hospitalar Médio Tejo; EPE;Centro Hospitalar Médio Tejo, EPE;ULS Médio Tejo;High;Known mapping: Centro Hospitalar Médio Tejo;Known;;
Centro Hospitalar Universitário do Porto; E. P. E.;Centro Hospitalar Universitário do Porto, EPE;ULS Santo António;High;Known mapping: Centro Hospitalar Universitário do Porto;Known;;
Hospital Distrital Santarém; E. P. E.;Hospital Distrital Santarém, EPE;ULS da Lezíria;Low;No match;Geographic;;
Centro Hospitalar Médio Ave; EPE;Centro Hospitalar Médio Ave, EPE;ULS Médio Ave;High;Known mapping: Centro Hospitalar Médio Ave;Known;;
Hospital Dr. Francisco Zagalo - Ovar;Hospital Dr. Francisco Zagalo-Ovar;ULS Entre Douro e Vouga;High;Manual correction - Ovar;Manual;ACTIVE;;
Centro Hospitalar Médio Ave; E. P. E.;Centro Hospitalar Médio Ave, EPE;ULS Médio Ave;High;Known mapping: Centro Hospitalar Médio Ave;Known;;
Centro Hospitalar Vila Nova Gaia/Espinho; EPE;Centro Hospitalar Vila Nova Gaia/Espinho, EPE;ULS Gaia/Espinho;High;Known mapping: Centro Hospitalar Vila Nova Gaia/Espinho;Known;;
Centro Hospitalar Psiquiátrico de Lisboa;Centro Hospitalar Psiquiátrico de Lisboa;ULS Lisboa Ocidental;ULS Lisboa Ocidental;Lisboa;Geographic;;;
Centro Hospitalar de Lisboa - Zona Ocidental; EPE;Centro Hospitalar de Lisboa-Zona Ocidental, EPE;ULS Lisboa Ocidental;High;Known mapping: Centro Hospitalar de Lisboa;Known;;
Hospital de Magalhães Lemos; E. P. E.;Hospital de Magalhães Lemos, EPE;ULS Santo António;High;Manual correction - Porto psychiatric hospital;Manual;ACTIVE;
Hospital Distrital Figueira da Foz; EPE;Hospital Distrital Figueira da Foz, EPE;ULS Baixo Mondego;High;Known mapping: Hospital Distrital Figueira da Foz;Known;;
Hospital Distrital Santarém; EPE;Hospital Distrital Santarém, EPE;ULS da Lezíria;Low;No match;Geographic;;
Hospital de Braga; E. P. E.;Hospital de Braga, EPE;ULS Braga;High;Known mapping: Hospital de Braga;Known;;
Centro Hospitalar Universitário de Lisboa Central; E. P. E.;Centro Hospitalar Universitário de Lisboa Central, EPE;ULS São José;High;Known mapping: Centro Hospitalar Universitário de Lisboa Central;Known;;
